"  ""totalCases"": 1629",
"  ""totalDeaths"": 41",
"  ""casesByState"": ["
    {
"      ""name"": ""Alabama""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Alaska""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""American Samoa""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Arizona""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 9",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Arkansas""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 6",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""California""",
"      ""range"": ""201 to 500""",
"      ""casesReported"": 224",
"      ""communityTransmission"": ""Yes"""
    },
    {
"      ""name"": ""Colorado""",
"      ""range"": ""21 to 50""",
"      ""casesReported"": 49",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Connecticut""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 7",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Delaware""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""District of Columbia""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Florida""",
"      ""range"": ""21 to 50""",
"      ""casesReported"": 31",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Georgia""",
"      ""range"": ""21 to 50""",
"      ""casesReported"": 45",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Guam""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Hawaii""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Idaho""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Illinois""",
"      ""range"": ""21 to 50""",
"      ""casesReported"": 32",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Indiana""",
"      ""range"": ""11 to 20""",
"      ""casesReported"": 12",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Iowa""",
"      ""range"": ""11 to 20""",
"      ""casesReported"": 16",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Kansas""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Kentucky""",
"      ""range"": ""11 to 20""",
"      ""casesReported"": 11",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Louisiana""",
"      ""range"": ""11 to 20""",
"      ""casesReported"": 14",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Maine""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Marshall Islands""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Maryland""",
"      ""range"": ""11 to 20""",
"      ""casesReported"": 12",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Massachusetts""",
"      ""range"": ""101 to 200""",
"      ""casesReported"": 108",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Michigan""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Micronesia""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Minnesota""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 10",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Mississippi""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Missouri""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Montana""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Nebraska""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 10",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Nevada""",
"      ""range"": ""11 to 20""",
"      ""casesReported"": 11",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""New Hampshire""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 6",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""New Jersey""",
"      ""range"": ""21 to 50""",
"      ""casesReported"": 29",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""New Mexico""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""New York""",
"      ""range"": ""201 to 500""",
"      ""casesReported"": 325",
"      ""communityTransmission"": ""Yes"""
    },
    {
"      ""name"": ""North Carolina""",
"      ""range"": ""11 to 20""",
"      ""casesReported"": 15",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""North Dakota""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Northern Marianas""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Ohio""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Oklahoma""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Oregon""",
"      ""range"": ""21 to 50""",
"      ""casesReported"": 24",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Palau""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Pennsylvania""",
"      ""range"": ""21 to 50""",
"      ""casesReported"": 23",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Puerto Rico""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Rhode Island""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""South Carolina""",
"      ""range"": ""11 to 20""",
"      ""casesReported"": 12",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""South Dakota""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 8",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Tennessee""",
"      ""range"": ""11 to 20""",
"      ""casesReported"": 18",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Texas""",
"      ""range"": ""21 to 50""",
"      ""casesReported"": 24",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Utah""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Vermont""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Virgin Islands""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Virginia""",
"      ""range"": ""21 to 50""",
"      ""casesReported"": 29",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
